"Name","Description__c","External_Description__c","External_Id__c","Origin_Code__c","Sirono_Id__c","Unmapped__c"
"Intermed Associates","Intermed Associates","INTERMED ASSOCIATES","INTM","TOLEDO_STAR","158.0","false"
"Laboratory Services","Laboratory Services","PRIVATE OUT PATIENT","LPOP","TOLEDO_STAR","159.0","false"
"Lourdes University Clinic","Lourdes University Clinic","THE LAURELS OF TOLEDO","TLOT","TOLEDO_STAR","160.0","false"
"Lutheran Home at Toledo","Lutheran Home at Toledo","LUTHERAN HOME AT TOLEDO","LHAT","TOLEDO_STAR","161.0","false"
"Lutheran Village at Wolf Creek","Lutheran Village at Wolf Creek","LUTHERAN VILLAGE AT WOLF CREEK","LVWC","TOLEDO_STAR","162.0","false"
"Maumee Medical Partners","Maumee Medical Partners","MAUMEE MEDICAL PARTNERS","MMP","TOLEDO_STAR","163.0","false"
"Maumee Ob/Gyn Associates","Maumee Ob/Gyn Associates","MAUMEE OB-GYN LAMBERTVILLE","LOBL","TOLEDO_STAR","164.0","false"
"Maumee Ob/Gyn Associates","Maumee Ob/Gyn Associates","MAUMEE OB-GYN MAUMEE","LOBM","TOLEDO_STAR","165.0","false"
"Maumee Ob/Gyn Associates","Maumee Ob/Gyn Associates","MAUMEE OB-GYN TOLEDO","LOBT","TOLEDO_STAR","166.0","false"
"Mercy Associates","Mercy Associates","MERCY ASSOCIATES IN WOMENS HEALTH","MAWH","TOLEDO_STAR","167.0","false"
"Mercy Primary Care and Associates","Mercy Primary Care and Associates","MERCY PRIMARY CARE ASSOCIATES","MPCA","TOLEDO_STAR","168.0","false"
"Mercy Tiffin Hospital","Mercy Tiffin Hospital","TIFFIN MERCY HOSPITAL","LTMH","TOLEDO_STAR","169.0","false"
"Monroe Regional Hospital","Monroe Regional Hospital","MONROE MERCY HOSPITAL","MON","TOLEDO_STAR","170.0","false"
"NW Ohio Center for Breast Care","NW Ohio Center for Breast Care","NW OHIO CENTER FOR BREAST CARE","LCBC","TOLEDO_STAR","171.0","false"
"NW Ohio Development Center","NW Ohio Development Center","NW OHIO DEVELOPMENTAL CENTER","LNOD","TOLEDO_STAR","172.0","false"
"NW Ohio Endoscopy Center","NW Ohio Endoscopy Center","NORTHWEST OHIO ENDOSCOPY CENTER","NOEC","TOLEDO_STAR","173.0","false"
"NW Ohio Women's Health","NW Ohio Women's Health","NWO PARTNERS IN WOMEN'S HEALTH","NPWH","TOLEDO_STAR","174.0","false"
"Oregon Clinic","Oregon Clinic","OREGON CLINIC, INC","OREG","TOLEDO_STAR","175.0","false"
"Parkcliffe","Parkcliffe","PARKCLIFFE","178","TOLEDO_STAR","176.0","false"
"Perrysburg Cardiology Clinic","Perrysburg Cardiology Clinic","CARDIOLOGY CLINIC PERRYSBURG","CCP","TOLEDO_STAR","177.0","false"
"Pickett School Clinic","Pickett School Clinic","ROCKET PEDS PICKETT","E4","TOLEDO_STAR","178.0","false"
"Planned Parentohood","Planned Parentohood","PLAN PRTHD BG (C)","LPBG","TOLEDO_STAR","179.0","false"
"Planned Parentohood","Planned Parentohood","PLAN PRTHD DWNTW (A)","LPDT","TOLEDO_STAR","180.0","false"
"Planned Parentohood","Planned Parentohood","PLAN PRTHD FINDL (D)","LPF","TOLEDO_STAR","181.0","false"
"Planned Parentohood","Planned Parentohood","PLAN PRTHD PREN (P)","LPPP","TOLEDO_STAR","182.0","false"
"Planned Parentohood","Planned Parentohood","PLAN PRTHD S.TOL (B)","LPST","TOLEDO_STAR","183.0","false"
"Port Sylvania Family Physicians","Port Sylvania Family Physicians","PORT SYLVANIA FAMILY PHYSICIANS","PSFP","TOLEDO_STAR","184.0","false"
"Reynolds School Clinic","Reynolds School Clinic","ROCKET PEDS REYNOLDS","E3","TOLEDO_STAR","185.0","false"
"River East Community Health","River East Community Health","RIVER EAST COMMUNITY HEALTH CNTR","RECH","TOLEDO_STAR","186.0","false"
"Robinson School Clinic","Robinson School Clinic","ROCKET PEDS ROBINSON","E5","TOLEDO_STAR","187.0","false"
"RoMIUS Institute of NW Ohio","RoMIUS Institute of NW Ohio","ROMIUS INSTITUTE OF NW OHIO","RINO","TOLEDO_STAR","188.0","false"
"South Side Community Health Center","South Side Community Health Center","SOUTHSIDE COMMUNITY HEALTH CENTER","SCHC","TOLEDO_STAR","189.0","false"
"Spring Meadows","Spring Meadows","SPRING MEADOWS SENIOR COMMUNITY","SMSC","TOLEDO_STAR","190.0","false"
"St Charles Medical Plaza","St Charles Medical Plaza","ST CHARLES MEDICAL PLAZA","SCMP","TOLEDO_STAR","191.0","false"
"St. Charles Hospital","St. Charles Hospital","ST CHARLES HOSPITAL","LSCH","TOLEDO_STAR","192.0","false"
"St. Christopher's Hospital for Children","St. Christopher's Hospital for Children","ST CHRISTOPHERS HOSP FOR CHILDREN","LSCC","TOLEDO_STAR","193.0","false"
"St. Luke's Family Practice","St. Luke's Family Practice","FAMILY PRACTICE LUKES","FPL","TOLEDO_STAR","194.0","false"
"St. Luke's Hospital","St. Luke's Hospital","ST LUKES HOSP","LSLH","TOLEDO_STAR","195.0","false"
"St. Rita's Medical Center","St. Rita's Medical Center","ST RITAS HOSP","LSRH","TOLEDO_STAR","196.0","false"
"St. Rita's Medical Center","St. Rita's Medical Center","NEUROLOGY CLINIC ST RITA","NCSR","TOLEDO_STAR","197.0","false"
"St. Vincent Medical Center_","St. Vincent Medical Center_","ST VINCENTS HOSP","LSVH","TOLEDO_STAR","198.0","false"
"Sunforest Urology Clinic","Sunforest Urology Clinic","SUNFOREST UROLOGY CLINIC","SUN","TOLEDO_STAR","199.0","false"
"Sycamore Medical Associates","Sycamore Medical Associates","SYCAMORE MEDICAL ASSOC","LSYC","TOLEDO_STAR","200.0","false"
"Talmadge Primary Care","Talmadge Primary Care","PRIMARY CARE TALMADGE","PCT","TOLEDO_STAR","201.0","false"
"Toledo Clinic","Toledo Clinic","TOLEDO CLINIC","LTC","TOLEDO_STAR","202.0","false"
"Toledo Clinic","Toledo Clinic","TOLEDO CLINIC-INTERNAL MEDICINE","TINT","TOLEDO_STAR","203.0","false"
"Toledo Clinic","Toledo Clinic","TOLEDO CLINIC-MAUMEE ONCOLOGY","TMON","TOLEDO_STAR","204.0","false"
"Toledo Clinic","Toledo Clinic","TOLEDO CLINIC-ONCOLOGY MAIN","TONC","TOLEDO_STAR","205.0","false"
"Toledo Clinic","Toledo Clinic","TOLEDO CLINIC-RHEUMATOLOGY","TRHM","TOLEDO_STAR","206.0","false"
"Toledo Clinic","Toledo Clinic","TIMBERSTONE PAMILY PHYSICIANS","TSFP","TOLEDO_STAR","207.0","false"
"Toledo Hospital","Toledo Hospital","TOLEDO HOSP","LTH","TOLEDO_STAR","208.0","false"
"University Health Services","University Health Services","UNIVERSITY HEALTH SERVICES","LSHS","TOLEDO_STAR","209.0","false"
"UTP Sylvania Clinic","UTP Sylvania Clinic","SYLVANIA CLINIC","SCL","TOLEDO_STAR","210.0","false"
"UTP Sylvania Clinic","UTP Sylvania Clinic","UTP SYLVANIA CLINIC","UTPS","TOLEDO_STAR","211.0","false"
"UTP Wauseon Clinic","UTP Wauseon Clinic","UTP WAUSEON","UTPW","TOLEDO_STAR","212.0","false"
"Waterville Pediatrics","Waterville Pediatrics","ROCKET PEDS WATERVILLE","E2","TOLEDO_STAR","213.0","false"
"West Park Family Physicians","West Park Family Physicians","WEST PARK FAMILY PHYSICIANS","WPFP","TOLEDO_STAR","214.0","false"
"Westfield OB/Gyn","Westfield OB/Gyn","WESTFIELD OB/GYN","WOBG","TOLEDO_STAR","215.0","false"
"Women's Care of Wood County","Women's Care of Wood County","WOMEN'S CARE, INC. WOOD CO.","LWCI","TOLEDO_STAR","216.0","false"
"Sparrow Laboratory","Sparrow Laboratory","SPARROW LABORATORY","373","TOLEDO_STAR","217.0","false"
"UT Radiology","UT Radiology","RADIOLOGY","7Z","TOLEDO_STAR","218.0","false"
"US Laboratories","US Laboratories","US LABORATORIES","USLA","TOLEDO_STAR","219.0","false"
"Pathology Lab","Pathology Lab","PATHOLOGY LABS","LPL","TOLEDO_STAR","220.0","false"
"MedLab","MedLab","MEDI-LAB, INC.","LMLI","TOLEDO_STAR","221.0","false"
"UT Lab","UT Lab","LAB HC MEDICINE","LMED","TOLEDO_STAR","224.0","true"
"UT Family Medicine","UT Family Medicine","FAMILY MEDICINE RESIDENCY","FMR","TOLEDO_STAR","223.0","true"
"South Toledo Internists Clinic","South Toledo Internists Clinic","LAB SOUTH TOLEDO INTERNISTS","LSTI","TOLEDO_STAR","222.0","true"
"a0Gf40000015kCk","","","C1","TOLEDO_STAR","225.0","true"
"a0Gf40000015kCl","","","6D","TOLEDO_STAR","226.0","true"
"a0Gf40000015kCm","","","LGYN","TOLEDO_STAR","227.0","true"
"a0Gf40000015kCn","","","LGIM","TOLEDO_STAR","228.0","true"
"a0Gf40000015kCo","","","LFPC","TOLEDO_STAR","229.0","true"
"a0Gf40000015kCp","","","LHEM","TOLEDO_STAR","230.0","true"
"a0Gf40000015kCq","","","GERI","TOLEDO_STAR","231.0","true"
"a0Gf40000015kCr","","","L1B","TOLEDO_STAR","232.0","true"
"a0Gf40000015kCs","","","LSHC","TOLEDO_STAR","233.0","true"
"a0Gf40000015kCt","","","LMS","TOLEDO_STAR","234.0","true"
"a0Gf40000015kCu","","","L2B","TOLEDO_STAR","235.0","true"
"a0Gf40000015kCv","","","LPAT","TOLEDO_STAR","236.0","true"
"a0Gf40000015kCw","","","LDER","TOLEDO_STAR","237.0","true"
"a0Gf40000015kCx","","","UTFT","TOLEDO_STAR","238.0","true"
"a0Gf40000015kCy","","","L2C","TOLEDO_STAR","239.0","true"
"a0Gf40000015kCz","","","LNEU","TOLEDO_STAR","240.0","true"
"a0Gf40000015kD0","","","LRO","TOLEDO_STAR","241.0","true"
"a0Gf40000015kD1","","","LFI","TOLEDO_STAR","242.0","true"
"a0Gf40000015kD2","","","LADO","TOLEDO_STAR","243.0","true"
"a0Gf40000015kD3","","","L1C","TOLEDO_STAR","244.0","true"
"a0Gf40000015kD4","","","LINF","TOLEDO_STAR","245.0","true"
"a0Gf40000015kD5","","","LPPC","TOLEDO_STAR","246.0","true"
"a0Gf40000015kD6","","","LCCS","TOLEDO_STAR","247.0","true"
"a0Gf40000015kD7","","","LPSS","TOLEDO_STAR","248.0","true"
"a0Gf40000015kD8","","","L1AN","TOLEDO_STAR","249.0","true"
"a0Gf40000015kD9","","","0I","TOLEDO_STAR","250.0","true"
"a0Gf40000015kDA","","","7H","TOLEDO_STAR","251.0","true"
"a0Gf40000015kDB","","","LADC","TOLEDO_STAR","252.0","true"
"a0Gf40000015kDC","","","LHO","TOLEDO_STAR","253.0","true"
"a0Gf40000015kDD","","","E9","TOLEDO_STAR","254.0","true"
"a0Gf40000015kDE","","","LCAR","TOLEDO_STAR","255.0","true"
"a0Gf40000015kDF","","","E7","TOLEDO_STAR","256.0","true"
"a0Gf40000015kDG","","","LRAD","TOLEDO_STAR","257.0","true"
"Austin Hospital","Austin Hospital","EMERGENCY DEPARTMENT","EMER","TOLEDO_STAR","92.0","false"
"UT Dana Cancer Center","UT Dana Cancer Center","GYN CLINIC - ONCOLOGY","2F","TOLEDO_STAR","1.0","false"
"UT Dana Cancer Center","UT Dana Cancer Center","DANA CANCER CENTER","DANA","TOLEDO_STAR","2.0","false"
"UT Dana Cancer Center","UT Dana Cancer Center","DANA INFUSION CENTER","DCC","TOLEDO_STAR","3.0","false"
"UT Dana Cancer Center","UT Dana Cancer Center","RADIATION THERAPY","Z4","TOLEDO_STAR","4.0","false"
"UT Heart & Vascular Clinic","UT Heart & Vascular Clinic","CARDIAC CLINIC","CC","TOLEDO_STAR","5.0","false"
"UT Medical Pavilion","UT Medical Pavilion","REHAB PHYSICAL THERAPY","4Z","TOLEDO_STAR","6.0","false"
"UT Medical Pavilion","UT Medical Pavilion","REHAB CLINIC - MEDICAL","K1","TOLEDO_STAR","7.0","false"
"UT Medical Pavilion","UT Medical Pavilion","OCCUPATIONAL PHYSICALS","L3","TOLEDO_STAR","8.0","false"
"UT Medical Pavilion","UT Medical Pavilion","OCCUPATIONAL MEDICINE","OCM","TOLEDO_STAR","9.0","false"
"UT Medical Pavilion","UT Medical Pavilion","PHYSICAL THERAPY","PT","TOLEDO_STAR","10.0","false"
"UT Medical Pavilion","UT Medical Pavilion","AUDIOLOGY","Z3","TOLEDO_STAR","11.0","false"
"UT Medical Pavilion","UT Medical Pavilion","MORSE CENTER","Z7","TOLEDO_STAR","12.0","false"
"UT Medical Pavilion","UT Medical Pavilion","SPEECH","Z8","TOLEDO_STAR","13.0","false"
"UT Medical Pavilion","UT Medical Pavilion","REHAB PSYCHOLOGY","Z9","TOLEDO_STAR","14.0","false"
"UT Medical Pavilion","UT Medical Pavilion","PAIN MANAGEMENT CLINIC","PMC","TOLEDO_STAR","15.0","false"
"UT Medical Pavilion","UT Medical Pavilion","ADULT UROLOGY","8D","TOLEDO_STAR","16.0","false"
"UT Medical Pavilion","UT Medical Pavilion","OCCUPATIONAL THERAPY","8Z","TOLEDO_STAR","17.0","false"
"UT Medical Pavilion","UT Medical Pavilion","ORTHO CLINIC - ADULT","9D","TOLEDO_STAR","18.0","false"
"UT Medical Pavilion","UT Medical Pavilion","ORTHO CLINIC - PEDS","D1","TOLEDO_STAR","19.0","false"
"UT Medical Pavilion","UT Medical Pavilion","ENDOCRINE SPECIALISTS","ENSP","TOLEDO_STAR","20.0","false"
"UT Medical Pavilion","UT Medical Pavilion","AMPUTEE CLINIC","K2","TOLEDO_STAR","21.0","false"
"UT Medical Pavilion","UT Medical Pavilion","SPINAL CORD CLINIC","K3","TOLEDO_STAR","22.0","false"
"UT Medical Pavilion","UT Medical Pavilion","REHAB ORTHOTICS","K4","TOLEDO_STAR","23.0","false"
"UT Medical Pavilion","UT Medical Pavilion","REHAB EMG","K5","TOLEDO_STAR","24.0","false"
"UT Medical Pavilion","UT Medical Pavilion","REHAB TBI CLINIC","K6","TOLEDO_STAR","25.0","false"
"UT Medical Pavilion","UT Medical Pavilion","MOTOR POINT BLOCKS","K7","TOLEDO_STAR","26.0","false"
"UT Medical Pavilion","UT Medical Pavilion","KIDNEY TRANPLANT CLINIC","KTX","TOLEDO_STAR","27.0","false"
"UT Medical Pavilion","UT Medical Pavilion","MEDICAL PAVILION - UTMC","MPAV","TOLEDO_STAR","28.0","false"
"UT Medical Pavilion","UT Medical Pavilion","PARKINSON'S CLINIC","PARK","TOLEDO_STAR","29.0","false"
"UT Medical Pavilion","UT Medical Pavilion","PEDIATRIC NEPHROLOGY","PNEP","TOLEDO_STAR","30.0","false"
"UT Medical Pavilion","UT Medical Pavilion","PEDIATRIC UROLOGY","PURO","TOLEDO_STAR","31.0","false"
"UT Medical Pavilion","UT Medical Pavilion","DIETARY","Z6","TOLEDO_STAR","32.0","false"
"UT Medical Pavilion","UT Medical Pavilion","UROLOGY CLINIC - PEDS","D7","TOLEDO_STAR","33.0","false"
"UT Kobacker Center","UT Kobacker Center","SCHOOL PROGRAM","3G","TOLEDO_STAR","34.0","false"
"UT Kobacker Center","UT Kobacker Center","CHILD PSYCHOLOGICAL TESTING","6G","TOLEDO_STAR","35.0","false"
"UT Kobacker Center","UT Kobacker Center","CHILD & ADOLES. PSYCH HOSPITAL","CAPH","TOLEDO_STAR","36.0","false"
"UT Kobacker Center","UT Kobacker Center","CENTER FOR AUTISM","OA","TOLEDO_STAR","37.0","false"
"UT Kobacker Center","UT Kobacker Center","SBH SENIOR BEHAVIORAL HEALTH","SBH","TOLEDO_STAR","38.0","false"
"UT Kobacker Center","UT Kobacker Center","CHILD/ADOLESCENT PSYCHIATRY","0G","TOLEDO_STAR","39.0","false"
"UT Kobacker Center","UT Kobacker Center","ADULTS/KOBACKER","5G","TOLEDO_STAR","40.0","false"
"UT Kobacker Center","UT Kobacker Center","KOBACKER SERVICES","CPS","TOLEDO_STAR","41.0","false"
"UT Dowling Hall","UT Dowling Hall","CARDIAC REHAB","CR","TOLEDO_STAR","42.0","false"
"UT Glendale Clinic","UT Glendale Clinic","GLENDALE CLINIC - GERIATRICS","R2","TOLEDO_STAR","43.0","false"
"UT Glendale Clinic","UT Glendale Clinic","GLENDALE CLINIC - MEDICINE","R1","TOLEDO_STAR","44.0","false"
"UT Glendale Medical East","UT Glendale Medical East","UT ANTICOAGULATION CLINIC","UTAC","TOLEDO_STAR","45.0","false"
"UT Glendale Medical East","UT Glendale Medical East","UT HEALTH FAMILY MEDICINE CENTER","UTHF","TOLEDO_STAR","46.0","false"
"UT Glendale Medical East","UT Glendale Medical East","UT HEALTH GERIATRIC CENTER","UTHG","TOLEDO_STAR","47.0","false"
"UT Glendale Medical East","UT Glendale Medical East","UT GME SPORTS MEDICINE","UTSM","TOLEDO_STAR","48.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","2A INFUSION NURSE STATION","2A","TOLEDO_STAR","49.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - ALLERGY","M1A","TOLEDO_STAR","50.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","FERTILITY CENTER","6F","TOLEDO_STAR","51.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","EXECUTIVE PHYSICALS","L1","TOLEDO_STAR","52.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - CARDIAC","M2A","TOLEDO_STAR","53.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","SURGERY CLINIC - BREAST CARE","D4","TOLEDO_STAR","54.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","GYN CLINIC - PRIMARY","1F","TOLEDO_STAR","55.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","ADULT PSYCHIATRY","1G","TOLEDO_STAR","56.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","NEUROLOGY CLINIC","2H","TOLEDO_STAR","57.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","PEDIATRIC CLINIC - PRIMARY","E0","TOLEDO_STAR","58.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","PEDIATRIC CLINIC - INTER. DIS.","E1","TOLEDO_STAR","59.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","PEDIATRIC CLINIC - IMMUNOLOGY","E10","TOLEDO_STAR","60.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","EMPLOYEE PRIMARY CARE CLINIC","EMP","TOLEDO_STAR","61.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","FAMILY PRACTICE CENTER","FPC","TOLEDO_STAR","62.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","INFECTIOUS DISEASE ASSOS OF NW OH","IDAN","TOLEDO_STAR","63.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - CHEST","M3A","TOLEDO_STAR","64.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - DERMATOLOGY","M4A","TOLEDO_STAR","65.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - DIABETIC","M5A","TOLEDO_STAR","66.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - ENDOCRINOLOGY","M6A","TOLEDO_STAR","67.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - GI","M7A","TOLEDO_STAR","68.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - HEM/ONC","M8A","TOLEDO_STAR","69.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - HYPERTENSION","M9A","TOLEDO_STAR","70.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - INFECT. DISEASE","MA0","TOLEDO_STAR","71.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - PRIMARY","MA1","TOLEDO_STAR","72.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - RENAL","MA3","TOLEDO_STAR","73.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - RHEUMATOLOGY","MA4","TOLEDO_STAR","74.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","MEDICINE CLINIC - ASTHMA","MA5","TOLEDO_STAR","75.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","NEURODIAGNOSTICS","OZ","TOLEDO_STAR","76.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","PEDIATRIC ENDOCRINOLOGY","PEND","TOLEDO_STAR","77.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","PEDIATRIC GASTROENTEROLOGY","PGAS","TOLEDO_STAR","78.0","false"
"UT Ruppert Health Center","UT Ruppert Health Center","GYN/ULTRASOUND","7F","TOLEDO_STAR","79.0","false"
"UT Hospital","UT Hospital","CENTRAL TREATMENT ROOM","Z0","TOLEDO_STAR","80.0","false"
"UT Hospital","UT Hospital","OUTPATIENT SURGERY","0C","TOLEDO_STAR","81.0","false"
"UT Hospital","UT Hospital","INFUSION CENTER","339","TOLEDO_STAR","82.0","false"
"UT Hospital","UT Hospital","HEMODIALYSIS","0B","TOLEDO_STAR","83.0","false"
"UT Hospital","UT Hospital","NEUROSURGERY","1H","TOLEDO_STAR","84.0","false"
"UT Hospital","UT Hospital","PHARMACY","3Z","TOLEDO_STAR","85.0","false"
"UT Hospital","UT Hospital","ENT CLINIC","4D","TOLEDO_STAR","86.0","false"
"UT Hospital","UT Hospital","PULMONARY","5Z","TOLEDO_STAR","87.0","false"
"UT Hospital","UT Hospital","6CD NURSE STATION","6CD","TOLEDO_STAR","88.0","false"
"UT Hospital","UT Hospital","SURGERY CLINIC - ADULT","D5","TOLEDO_STAR","89.0","false"
"UT Hospital","UT Hospital","ED NURSING STATION","ED","TOLEDO_STAR","90.0","false"
"UT Hospital","UT Hospital","EMERGENCY DEPT FAST TRACK","EDFT","TOLEDO_STAR","91.0","false"
"UT Hospital","UT Hospital","HEART STATION","HRT","TOLEDO_STAR","93.0","false"
"UT Hospital","UT Hospital","OPD 2A/DENTAL","L2A","TOLEDO_STAR","94.0","false"
"UT Hospital","UT Hospital","LAB CARDIOVASCULAR","LCV","TOLEDO_STAR","95.0","false"
"UT Hospital","UT Hospital","MEDICAL ICU","MIC","TOLEDO_STAR","96.0","false"
"UT Hospital","UT Hospital","PERFUSION","PER","TOLEDO_STAR","97.0","false"
"UT Hospital","UT Hospital","PEDIATRICS ICU","PIC","TOLEDO_STAR","98.0","false"
"UT Hospital","UT Hospital","RECOVERY ROOM","REC","TOLEDO_STAR","99.0","false"
"UT Hospital","UT Hospital","SURGICAL INTENSIVE CARE UNIT","SICU","TOLEDO_STAR","100.0","false"
"UT Hospital","UT Hospital","TRANSITIONAL CARE UNIT","TCU","TOLEDO_STAR","101.0","false"
"UT Hospital","UT Hospital","IL OUTSIDE DOCTOR","ILOD","TOLEDO_STAR","102.0","false"
"UT Hospital","UT Hospital","PROCEDURE X-RAY","K10","TOLEDO_STAR","103.0","false"
"UT Hospital","UT Hospital","OBSERVATION","N1","TOLEDO_STAR","104.0","false"
"UT Hospital","UT Hospital","CARDIAC TRANSPLANT SERVICES","LCTS","TOLEDO_STAR","105.0","false"
"UT Hospital","UT Hospital","6AB SURGERY-ORTHOPEDICS","6AB","TOLEDO_STAR","106.0","false"
"UT Hospital","UT Hospital","SURGERY CLINIC - PEDS","D6","TOLEDO_STAR","107.0","false"
"UT Hospital","UT Hospital","POST ANESTHESIA RECOVERY","PAR","TOLEDO_STAR","108.0","false"
"UT Hospital","UT Hospital","RESPIRATORY THERAPY","RT","TOLEDO_STAR","109.0","false"
"UT Hospital","UT Hospital","MAIN CAMPUS HEALTH CENTER","MCHC","TOLEDO_STAR","110.0","false"
"UT Hospital","UT Hospital","KINESIOLOGY & SPEECH MAIN CAMPUS","MKST","TOLEDO_STAR","111.0","false"
"UT Hospital","UT Hospital","PATIENT CENTERED MEDICAL HOME","PCMH","TOLEDO_STAR","112.0","false"
