"Charge_Group__r.Sirono_Id__c","Amount__c","External_Id__c","Post_Date__c","Sirono_ID__c","Transaction_Date__c","Adjustment2__r.Aggregate_Id__c"
"1151050.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155192E7","2017-04-11","181222:20170117:700006"
"1151047.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155175E7","2017-04-11","181221:20170201:700006"
"1151048.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155184E7","2017-04-11","181221:20161116:851004"
"1151048.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155183E7","2017-04-11","181221:20170216:"
"1151049.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155188E7","2017-04-11","181222:20161024:700006"
"1151049.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155189E7","2017-04-11","181222:20161024:700006"
"1151049.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155187E7","2017-04-11","181222:20161012:700006"
"1151051.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155196E7","2017-04-11","181222:20170201:700006"
"1151052.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155204E7","2017-04-11","181222:20170216:"
"1151052.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155205E7","2017-04-11","181222:20161116:851004"
"1151053.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155209E7","2017-04-11","181223:20161024:700006"
"1151053.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155208E7","2017-04-11","181223:20161012:700006"
"1151053.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.215521E7","2017-04-11","181223:20161024:700006"
"1151054.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155213E7","2017-04-11","181223:20170117:700006"
"1151055.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155217E7","2017-04-11","181223:20170201:700006"
"1151056.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155225E7","2017-04-11","181223:20170216:"
"1151056.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155226E7","2017-04-11","181223:20161116:851004"
"1151057.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155231E7","2017-04-11","181224:20161024:700006"
"1151057.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155229E7","2017-04-11","181224:20161012:700006"
"1151057.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.215523E7","2017-04-11","181224:20161024:700006"
"1151058.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155234E7","2017-04-11","181224:20170117:700006"
"1151059.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155238E7","2017-04-11","181224:20170201:700006"
"1151060.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155246E7","2017-04-11","181224:20170216:"
"1151060.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155247E7","2017-04-11","181224:20161116:851004"
"1151061.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155252E7","2017-04-11","181225:20161024:700006"
"1151061.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155251E7","2017-04-11","181225:20161024:700006"
"1151061.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.215525E7","2017-04-11","181225:20161012:700006"
"1151062.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155255E7","2017-04-11","181225:20170117:700006"
"1151063.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155259E7","2017-04-11","181225:20170201:700006"
"1151064.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155268E7","2017-04-11","181225:20161116:851004"
"1151064.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155267E7","2017-04-11","181225:20170216:"
"1151065.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155273E7","2017-04-11","181226:20161024:700006"
"1151065.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155271E7","2017-04-11","181226:20161012:700006"
"1151065.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155272E7","2017-04-11","181226:20161024:700006"
"1151067.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.215528E7","2017-04-11","181226:20170201:700006"
"1151066.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155276E7","2017-04-11","181226:20170117:700006"
"1151068.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155289E7","2017-04-11","181226:20161116:851004"
"1151068.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155288E7","2017-04-11","181226:20170216:"
"1151069.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155293E7","2017-04-11","181227:20161024:700006"
"1151069.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155294E7","2017-04-11","181227:20161024:700006"
"1151069.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155292E7","2017-04-11","181227:20161012:700006"
"1151070.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155297E7","2017-04-11","181227:20170117:700006"
"1151071.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155301E7","2017-04-11","181227:20170201:700006"
"1151072.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155309E7","2017-04-11","181227:20170216:"
"1151072.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.215531E7","2017-04-11","181227:20161116:851004"
"1151073.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155313E7","2017-04-11","181228:20161012:700006"
"1151073.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155314E7","2017-04-11","181228:20161024:700006"
"1151073.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155315E7","2017-04-11","181228:20161024:700006"
"1151074.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155318E7","2017-04-11","181228:20170117:700006"
"1151075.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155322E7","2017-04-11","181228:20170201:700006"
"1151076.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155331E7","2017-04-11","181228:20161116:851004"
"1151076.0","-7.54","","2017-02-16T00:00:00.000Z","2.215533E7","2017-04-11","181228:20170216:"
"1151077.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155335E7","2017-04-11","181229:20161024:700006"
"1151077.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155336E7","2017-04-11","181229:20161024:700006"
"1151077.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155334E7","2017-04-11","181229:20161012:700006"
"1151078.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155339E7","2017-04-11","181229:20170117:700006"
"1151079.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155343E7","2017-04-11","181229:20170201:700006"
"1151080.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155352E7","2017-04-11","181229:20161116:851004"
"1151080.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155351E7","2017-04-11","181229:20170216:"
"1151081.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155355E7","2017-04-11","181230:20161012:700006"
"1151081.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155357E7","2017-04-11","181230:20161024:700006"
"1151081.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155356E7","2017-04-11","181230:20161024:700006"
"1151082.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.215536E7","2017-04-11","181230:20170117:700006"
"1151083.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155364E7","2017-04-11","181230:20170201:700006"
"1151084.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155372E7","2017-04-11","181230:20170216:"
"1151084.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155373E7","2017-04-11","181230:20161116:851004"
"1151085.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155376E7","2017-04-11","181231:20161012:700006"
"1151085.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155378E7","2017-04-11","181231:20161024:700006"
"1151085.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155377E7","2017-04-11","181231:20161024:700006"
"1151087.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155385E7","2017-04-11","181231:20170201:700006"
"1151086.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155381E7","2017-04-11","181231:20170117:700006"
"1151088.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155393E7","2017-04-11","181231:20170216:"
"1151088.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155394E7","2017-04-11","181231:20161116:851004"
"1151089.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155397E7","2017-04-11","181232:20161012:700006"
"1151089.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155399E7","2017-04-11","181232:20161024:700006"
"1151089.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155398E7","2017-04-11","181232:20161024:700006"
"1151090.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155402E7","2017-04-11","181232:20170117:700006"
"1151091.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155406E7","2017-04-11","181232:20170201:700006"
"1151092.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155414E7","2017-04-11","181232:20170216:"
"1151092.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155415E7","2017-04-11","181232:20161116:851004"
"1151093.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155418E7","2017-04-11","181233:20161012:700006"
"1151093.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155419E7","2017-04-11","181233:20161024:700006"
"1151093.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.215542E7","2017-04-11","181233:20161024:700006"
"1151094.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155423E7","2017-04-11","181233:20170117:700006"
"1151095.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155427E7","2017-04-11","181233:20170201:700006"
"1151096.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155435E7","2017-04-11","181233:20170216:"
"1151096.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155436E7","2017-04-11","181233:20161116:851004"
"1151097.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.215544E7","2017-04-11","181234:20161024:700006"
"1151097.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155439E7","2017-04-11","181234:20161012:700006"
"1151097.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155441E7","2017-04-11","181234:20161024:700006"
"1151098.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155444E7","2017-04-11","181234:20170117:700006"
"1151099.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155448E7","2017-04-11","181234:20170201:700006"
"1151100.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155457E7","2017-04-11","181234:20161116:851004"
"1151100.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155456E7","2017-04-11","181234:20170216:"
"1151101.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155462E7","2017-04-11","181235:20161024:700006"
"1151101.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.215546E7","2017-04-11","181235:20161012:700006"
"1151101.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155461E7","2017-04-11","181235:20161024:700006"
"1151102.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155465E7","2017-04-11","181235:20170117:700006"
"1151106.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155486E7","2017-04-11","181236:20170117:700006"
"1151103.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155469E7","2017-04-11","181235:20170201:700006"
"1151104.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155478E7","2017-04-11","181235:20161116:851004"
"1151104.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155477E7","2017-04-11","181235:20170216:"
"1151105.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155483E7","2017-04-11","181236:20161024:700006"
"1151105.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155482E7","2017-04-11","181236:20161024:700006"
"1151105.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155481E7","2017-04-11","181236:20161012:700006"
"1151107.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.215549E7","2017-04-11","181236:20170201:700006"
"1151108.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155499E7","2017-04-11","181236:20161116:851004"
"1151108.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155498E7","2017-04-11","181236:20170216:"
"1151109.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155503E7","2017-04-11","181237:20161024:700006"
"1151109.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155502E7","2017-04-11","181237:20161012:700006"
"1151109.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155504E7","2017-04-11","181237:20161024:700006"
"1151110.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155507E7","2017-04-11","181237:20170117:700006"
"1151111.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155511E7","2017-04-11","181237:20170201:700006"
"1151112.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155519E7","2017-04-11","181237:20170216:"
"1151112.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.215552E7","2017-04-11","181237:20161116:851004"
"1151113.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155525E7","2017-04-11","181238:20161024:700006"
"1151113.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155524E7","2017-04-11","181238:20161024:700006"
"1151113.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155523E7","2017-04-11","181238:20161012:700006"
"1151114.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155528E7","2017-04-11","181238:20170117:700006"
"1151115.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155532E7","2017-04-11","181238:20170201:700006"
"1151116.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155541E7","2017-04-11","181238:20161116:851004"
"1151116.0","-7.54","","2017-02-16T00:00:00.000Z","2.215554E7","2017-04-11","181238:20170216:"
"1151117.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155545E7","2017-04-11","181239:20161024:700006"
"1151117.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155544E7","2017-04-11","181239:20161012:700006"
"1151117.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155546E7","2017-04-11","181239:20161024:700006"
"1151118.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155549E7","2017-04-11","181239:20170117:700006"
"1151119.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155553E7","2017-04-11","181239:20170201:700006"
"1151120.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155561E7","2017-04-11","181239:20170216:"
"1151120.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155562E7","2017-04-11","181239:20161116:851004"
"1151121.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155567E7","2017-04-11","181240:20161024:700006"
"1151121.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155565E7","2017-04-11","181240:20161012:700006"
"1151121.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155566E7","2017-04-11","181240:20161024:700006"
"1151122.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.215557E7","2017-04-11","181240:20170117:700006"
"1151123.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155574E7","2017-04-11","181240:20170201:700006"
"1151124.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155583E7","2017-04-11","181240:20161116:851004"
"1151124.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155582E7","2017-04-11","181240:20170216:"
"1151125.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155586E7","2017-04-11","181241:20161012:700006"
"1151125.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155588E7","2017-04-11","181241:20161024:700006"
"1151125.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155587E7","2017-04-11","181241:20161024:700006"
"1151126.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155591E7","2017-04-11","181241:20170117:700006"
"1151128.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155603E7","2017-04-11","181241:20170216:"
"1151128.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155604E7","2017-04-11","181241:20161116:851004"
"1151127.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155595E7","2017-04-11","181241:20170201:700006"
"1151129.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155607E7","2017-04-11","181242:20161012:700006"
"1151129.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155608E7","2017-04-11","181242:20161024:700006"
"1151129.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155609E7","2017-04-11","181242:20161024:700006"
"1151130.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155612E7","2017-04-11","181242:20170117:700006"
"1151131.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155616E7","2017-04-11","181242:20170201:700006"
"1151132.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155624E7","2017-04-11","181242:20170216:"
"1151132.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155625E7","2017-04-11","181242:20161116:851004"
"1151133.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155628E7","2017-04-11","181243:20161012:700006"
"1151133.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155629E7","2017-04-11","181243:20161024:700006"
"1151133.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.215563E7","2017-04-11","181243:20161024:700006"
"1151134.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155633E7","2017-04-11","181243:20170117:700006"
"1151135.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155637E7","2017-04-11","181243:20170201:700006"
"1151136.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155645E7","2017-04-11","181243:20170216:"
"1151136.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155646E7","2017-04-11","181243:20161116:851004"
"1151138.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155654E7","2017-04-11","181244:20170117:700006"
"1151137.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155651E7","2017-04-11","181244:20161024:700006"
"1151137.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.215565E7","2017-04-11","181244:20161024:700006"
"1151137.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155649E7","2017-04-11","181244:20161012:700006"
"1151139.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155658E7","2017-04-11","181244:20170201:700006"
"1151140.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155667E7","2017-04-11","181244:20161116:851004"
"1151140.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155666E7","2017-04-11","181244:20170216:"
"1151141.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155672E7","2017-04-11","181245:20161024:700006"
"1151141.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155671E7","2017-04-11","181245:20161024:700006"
"1151141.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.215567E7","2017-04-11","181245:20161012:700006"
"1151142.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155675E7","2017-04-11","181245:20170117:700006"
"1151143.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155679E7","2017-04-11","181245:20170201:700006"
"1151144.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155687E7","2017-04-11","181245:20170216:"
"1151144.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155688E7","2017-04-11","181245:20161116:851004"
"1151145.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155693E7","2017-04-11","181246:20161024:700006"
"1151145.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155692E7","2017-04-11","181246:20161024:700006"
"1151145.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155691E7","2017-04-11","181246:20161012:700006"
"1151146.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155696E7","2017-04-11","181246:20170117:700006"
"1151147.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.21557E7","2017-04-11","181246:20170201:700006"
"1151148.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155709E7","2017-04-11","181246:20161116:851004"
"1151148.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155708E7","2017-04-11","181246:20170216:"
"1151149.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155714E7","2017-04-11","181247:20161024:700006"
